match_key,nsi_fd_id
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542321872
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542321874
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542321876
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542321878
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542321880
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542321908
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542321949
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542321951
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542321953
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542321955
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542321957
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542321959
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542321991
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542321993
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542321995
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322009
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322011
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322013
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322015
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322017
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322019
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322061
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322063
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322065
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322067
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322069
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322071
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322075
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322077
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322079
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322081
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322095
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322097
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322099
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322101
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322128
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322130
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322132
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322136
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322138
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322141
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542322234
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324506
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324508
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324510
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324514
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324516
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324518
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324520
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324522
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324524
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324526
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324528
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324530
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324532
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324534
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324536
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324540
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324542
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324544
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324548
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324552
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542324554
